2019-03-27 14:07:50,355 INFO  Inside CreateSpListItem constructor to create Client!
2019-03-27 14:07:50,967 INFO  System of Response after SP list items retrieval at index - 35 , is - Hardware
2019-03-27 14:07:50,967 INFO  Add title - Hardware ,at index - 35 to dropdownOptions.systemList.
2019-03-27 14:07:50,967 INFO  problem of Response after SP list items retrieval at index - 35 , is - Hardware Replacement
2019-03-27 14:07:50,968 INFO  Add problem - Hardware Replacement ,at index - 35 to dropdownOptions.problemList.
2019-03-27 14:07:50,968 INFO  resolution of Response after SP list items retrieval at index - 35 , is - Raise IT Ticket
2019-03-27 14:07:50,968 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 35
2019-03-27 14:07:50,968 INFO  Index of Response after SP list items retrieval - 36
2019-03-27 14:07:50,969 INFO  Status of Response after SP list items retrieval at index - 36 , is - True
2019-03-27 14:07:50,969 INFO  System of Response after SP list items retrieval at index - 36 , is - Hardware
2019-03-27 14:07:50,969 INFO  dropdownOptions.systemList Contains title - Hardware ,at index - 36
2019-03-27 14:07:50,969 INFO  problem of Response after SP list items retrieval at index - 36 , is - Hardware Issues
2019-03-27 14:07:50,970 INFO  Add problem - Hardware Issues ,at index - 36 to dropdownOptions.problemList.
2019-03-27 14:07:50,970 INFO  resolution of Response after SP list items retrieval at index - 36 , is - Raise IT Ticket
2019-03-27 14:07:50,971 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 36
2019-03-27 14:07:50,971 INFO  Index of Response after SP list items retrieval - 37
2019-03-27 14:07:50,972 INFO  Status of Response after SP list items retrieval at index - 37 , is - True
2019-03-27 14:07:50,972 INFO  System of Response after SP list items retrieval at index - 37 , is - Admin
2019-03-27 14:07:50,972 INFO  Add title - Admin ,at index - 37 to dropdownOptions.systemList.
2019-03-27 14:07:50,973 INFO  problem of Response after SP list items retrieval at index - 37 , is - Baan Configuration Setup
2019-03-27 14:07:50,973 INFO  Add problem - Baan Configuration Setup ,at index - 37 to dropdownOptions.problemList.
2019-03-27 14:07:50,973 INFO  resolution of Response after SP list items retrieval at index - 37 , is - Remotely setup Config page
2019-03-27 14:07:50,974 INFO  Add resolution - Remotely setup Config page ,at index - 37 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,974 INFO  Index of Response after SP list items retrieval - 38
2019-03-27 14:07:50,974 INFO  Status of Response after SP list items retrieval at index - 38 , is - True
2019-03-27 14:07:50,975 INFO  System of Response after SP list items retrieval at index - 38 , is - Admin
2019-03-27 14:07:50,975 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 38
2019-03-27 14:07:50,975 INFO  problem of Response after SP list items retrieval at index - 38 , is - Baan Configuration Setup
2019-03-27 14:07:50,976 INFO  dropdownOptions.problemList Contains problem - Baan Configuration Setup ,at index - 38
2019-03-27 14:07:50,976 INFO  resolution of Response after SP list items retrieval at index - 38 , is - Raise IT Ticket
2019-03-27 14:07:50,976 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 38
2019-03-27 14:07:50,976 INFO  Index of Response after SP list items retrieval - 39
2019-03-27 14:07:50,977 INFO  Status of Response after SP list items retrieval at index - 39 , is - True
2019-03-27 14:07:50,977 INFO  System of Response after SP list items retrieval at index - 39 , is - Admin
2019-03-27 14:07:50,977 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 39
2019-03-27 14:07:50,977 INFO  problem of Response after SP list items retrieval at index - 39 , is - Configuration password reset
2019-03-27 14:07:50,978 INFO  Add problem - Configuration password reset ,at index - 39 to dropdownOptions.problemList.
2019-03-27 14:07:50,978 INFO  resolution of Response after SP list items retrieval at index - 39 , is - Un-save password from saved Configuration
2019-03-27 14:07:50,979 INFO  Add resolution - Un-save password from saved Configuration ,at index - 39 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,979 INFO  Index of Response after SP list items retrieval - 40
2019-03-27 14:07:50,979 INFO  Status of Response after SP list items retrieval at index - 40 , is - True
2019-03-27 14:07:50,980 INFO  System of Response after SP list items retrieval at index - 40 , is - Admin
2019-03-27 14:07:50,980 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 40
2019-03-27 14:07:50,980 INFO  problem of Response after SP list items retrieval at index - 40 , is - Configuration password reset
2019-03-27 14:07:50,981 INFO  dropdownOptions.problemList Contains problem - Configuration password reset ,at index - 40
2019-03-27 14:07:50,981 INFO  resolution of Response after SP list items retrieval at index - 40 , is - Unlock through Active Directory
2019-03-27 14:07:50,981 INFO  dropdownOptions.resolutionList Contains resolution - Unlock through Active Directory ,at index - 40
2019-03-27 14:07:50,982 INFO  Index of Response after SP list items retrieval - 41
2019-03-27 14:07:50,982 INFO  Status of Response after SP list items retrieval at index - 41 , is - True
2019-03-27 14:07:50,982 INFO  System of Response after SP list items retrieval at index - 41 , is - Admin
2019-03-27 14:07:50,983 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 41
2019-03-27 14:07:50,983 INFO  problem of Response after SP list items retrieval at index - 41 , is - Configuration password reset
2019-03-27 14:07:50,983 INFO  dropdownOptions.problemList Contains problem - Configuration password reset ,at index - 41
2019-03-27 14:07:50,983 INFO  resolution of Response after SP list items retrieval at index - 41 , is - Raise IT Ticket
2019-03-27 14:07:50,984 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 41
2019-03-27 14:07:50,984 INFO  Index of Response after SP list items retrieval - 42
2019-03-27 14:07:50,984 INFO  Status of Response after SP list items retrieval at index - 42 , is - True
2019-03-27 14:07:50,984 INFO  System of Response after SP list items retrieval at index - 42 , is - UltiPro
2019-03-27 14:07:50,985 INFO  Add title - UltiPro ,at index - 42 to dropdownOptions.systemList.
2019-03-27 14:07:50,985 INFO  problem of Response after SP list items retrieval at index - 42 , is - Locked Out
2019-03-27 14:07:50,985 INFO  dropdownOptions.problemList Contains problem - Locked Out ,at index - 42
2019-03-27 14:07:50,986 INFO  resolution of Response after SP list items retrieval at index - 42 , is - Login to UltiPro and unlock
2019-03-27 14:07:50,986 INFO  Add resolution - Login to UltiPro and unlock ,at index - 42 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,986 INFO  Index of Response after SP list items retrieval - 43
2019-03-27 14:07:50,986 INFO  Status of Response after SP list items retrieval at index - 43 , is - True
2019-03-27 14:07:50,987 INFO  System of Response after SP list items retrieval at index - 43 , is - UltiPro
2019-03-27 14:07:50,988 INFO  dropdownOptions.systemList Contains title - UltiPro ,at index - 43
2019-03-27 14:07:50,988 INFO  problem of Response after SP list items retrieval at index - 43 , is - Locked Out
2019-03-27 14:07:50,989 INFO  dropdownOptions.problemList Contains problem - Locked Out ,at index - 43
2019-03-27 14:07:50,989 INFO  resolution of Response after SP list items retrieval at index - 43 , is - Login to UltiPro to reset password
2019-03-27 14:07:50,990 INFO  Add resolution - Login to UltiPro to reset password ,at index - 43 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,990 INFO  Index of Response after SP list items retrieval - 44
2019-03-27 14:07:50,990 INFO  Status of Response after SP list items retrieval at index - 44 , is - True
2019-03-27 14:07:50,990 INFO  System of Response after SP list items retrieval at index - 44 , is - WFA
2019-03-27 14:07:50,991 INFO  Add title - WFA ,at index - 44 to dropdownOptions.systemList.
2019-03-27 14:07:50,991 INFO  problem of Response after SP list items retrieval at index - 44 , is - Brick Hardware Issue
2019-03-27 14:07:50,991 INFO  Add problem - Brick Hardware Issue ,at index - 44 to dropdownOptions.problemList.
2019-03-27 14:07:50,992 INFO  resolution of Response after SP list items retrieval at index - 44 , is - Swap brick
2019-03-27 14:07:50,992 INFO  Add resolution - Swap brick ,at index - 44 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,992 INFO  Index of Response after SP list items retrieval - 45
2019-03-27 14:07:50,992 INFO  Status of Response after SP list items retrieval at index - 45 , is - True
2019-03-27 14:07:50,993 INFO  System of Response after SP list items retrieval at index - 45 , is - WFA
2019-03-27 14:07:50,993 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 45
2019-03-27 14:07:50,993 INFO  problem of Response after SP list items retrieval at index - 45 , is - Timesheet
2019-03-27 14:07:50,993 INFO  Add problem - Timesheet ,at index - 45 to dropdownOptions.problemList.
2019-03-27 14:07:50,994 INFO  resolution of Response after SP list items retrieval at index - 45 , is - Forward issue to Steve Auckly/ Jake Zube
2019-03-27 14:07:50,994 INFO  Add resolution - Forward issue to Steve Auckly/ Jake Zube ,at index - 45 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,994 INFO  Index of Response after SP list items retrieval - 46
2019-03-27 14:07:50,995 INFO  Status of Response after SP list items retrieval at index - 46 , is - True
2019-03-27 14:07:50,995 INFO  System of Response after SP list items retrieval at index - 46 , is - WFA
2019-03-27 14:07:50,995 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 46
2019-03-27 14:07:50,995 INFO  problem of Response after SP list items retrieval at index - 46 , is - Service Ticket
2019-03-27 14:07:50,996 INFO  Add problem - Service Ticket ,at index - 46 to dropdownOptions.problemList.
2019-03-27 14:07:50,996 INFO  resolution of Response after SP list items retrieval at index - 46 , is - Ignore Lines
2019-03-27 14:07:50,996 INFO  Add resolution - Ignore Lines ,at index - 46 to dropdownOptions.resolutionList.
2019-03-27 14:07:50,996 INFO  Index of Response after SP list items retrieval - 47
2019-03-27 14:07:50,997 INFO  Status of Response after SP list items retrieval at index - 47 , is - True
2019-03-27 14:07:50,997 INFO  System of Response after SP list items retrieval at index - 47 , is - WFA
2019-03-27 14:07:50,997 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 47
2019-03-27 14:07:50,997 INFO  problem of Response after SP list items retrieval at index - 47 , is - Service Ticket
2019-03-27 14:07:50,998 INFO  dropdownOptions.problemList Contains problem - Service Ticket ,at index - 47
2019-03-27 14:07:50,998 INFO  resolution of Response after SP list items retrieval at index - 47 , is - Raise IT Ticket
2019-03-27 14:07:50,998 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 47
2019-03-27 14:07:50,998 INFO  Index of Response after SP list items retrieval - 48
2019-03-27 14:07:50,999 INFO  Status of Response after SP list items retrieval at index - 48 , is - True
2019-03-27 14:07:50,999 INFO  System of Response after SP list items retrieval at index - 48 , is - WFA
2019-03-27 14:07:50,999 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 48
2019-03-27 14:07:51,000 INFO  problem of Response after SP list items retrieval at index - 48 , is - System Issue
2019-03-27 14:07:51,000 INFO  Add problem - System Issue ,at index - 48 to dropdownOptions.problemList.
2019-03-27 14:07:51,000 INFO  resolution of Response after SP list items retrieval at index - 48 , is - Re-install WFA
2019-03-27 14:07:51,000 INFO  Add resolution - Re-install WFA ,at index - 48 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,001 INFO  Index of Response after SP list items retrieval - 49
2019-03-27 14:07:51,001 INFO  Status of Response after SP list items retrieval at index - 49 , is - True
2019-03-27 14:07:51,001 INFO  System of Response after SP list items retrieval at index - 49 , is - WFA
2019-03-27 14:07:51,001 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 49
2019-03-27 14:07:51,002 INFO  problem of Response after SP list items retrieval at index - 49 , is - Sync Issue
2019-03-27 14:07:51,002 INFO  Add problem - Sync Issue ,at index - 49 to dropdownOptions.problemList.
2019-03-27 14:07:51,002 INFO  resolution of Response after SP list items retrieval at index - 49 , is - Re-run Client Installer
2019-03-27 14:07:51,002 INFO  Add resolution - Re-run Client Installer ,at index - 49 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,003 INFO  Index of Response after SP list items retrieval - 50
2019-03-27 14:07:51,003 INFO  Status of Response after SP list items retrieval at index - 50 , is - True
2019-03-27 14:07:51,004 INFO  System of Response after SP list items retrieval at index - 50 , is - Netwrok
2019-03-27 14:07:51,004 INFO  Add title - Netwrok ,at index - 50 to dropdownOptions.systemList.
2019-03-27 14:07:51,005 INFO  problem of Response after SP list items retrieval at index - 50 , is - Need access to Netwrok Drive
2019-03-27 14:07:51,005 INFO  Add problem - Need access to Netwrok Drive ,at index - 50 to dropdownOptions.problemList.
2019-03-27 14:07:51,006 INFO  resolution of Response after SP list items retrieval at index - 50 , is - Raise IT Ticket
2019-03-27 14:07:51,006 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 50
2019-03-27 14:07:51,007 INFO  Index of Response after SP list items retrieval - 51
2019-03-27 14:07:51,007 INFO  Status of Response after SP list items retrieval at index - 51 , is - True
2019-03-27 14:07:51,007 INFO  System of Response after SP list items retrieval at index - 51 , is - Netwrok
2019-03-27 14:07:51,008 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 51
2019-03-27 14:07:51,008 INFO  problem of Response after SP list items retrieval at index - 51 , is - Change Netwrok ID
2019-03-27 14:07:51,009 INFO  Add problem - Change Netwrok ID ,at index - 51 to dropdownOptions.problemList.
2019-03-27 14:07:51,009 INFO  resolution of Response after SP list items retrieval at index - 51 , is - Raise IT Ticket
2019-03-27 14:07:51,009 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 51
2019-03-27 14:07:51,010 INFO  Index of Response after SP list items retrieval - 52
2019-03-27 14:07:51,010 INFO  Status of Response after SP list items retrieval at index - 52 , is - True
2019-03-27 14:07:51,010 INFO  System of Response after SP list items retrieval at index - 52 , is - Netwrok
2019-03-27 14:07:51,011 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 52
2019-03-27 14:07:51,011 INFO  problem of Response after SP list items retrieval at index - 52 , is - General Issue
2019-03-27 14:07:51,011 INFO  Add problem - General Issue ,at index - 52 to dropdownOptions.problemList.
2019-03-27 14:07:51,012 INFO  resolution of Response after SP list items retrieval at index - 52 , is - Raise IT Ticket
2019-03-27 14:07:51,012 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 52
2019-03-27 14:07:51,012 INFO  Index of Response after SP list items retrieval - 53
2019-03-27 14:07:51,013 INFO  Status of Response after SP list items retrieval at index - 53 , is - True
2019-03-27 14:07:51,013 INFO  System of Response after SP list items retrieval at index - 53 , is - Netwrok
2019-03-27 14:07:51,013 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 53
2019-03-27 14:07:51,014 INFO  problem of Response after SP list items retrieval at index - 53 , is - Printer
2019-03-27 14:07:51,014 INFO  Add problem - Printer ,at index - 53 to dropdownOptions.problemList.
2019-03-27 14:07:51,014 INFO  resolution of Response after SP list items retrieval at index - 53 , is - Raise IT Ticket
2019-03-27 14:07:51,014 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 53
2019-03-27 14:07:51,015 INFO  Index of Response after SP list items retrieval - 54
2019-03-27 14:07:51,015 INFO  Status of Response after SP list items retrieval at index - 54 , is - True
2019-03-27 14:07:51,015 INFO  System of Response after SP list items retrieval at index - 54 , is - Netwrok
2019-03-27 14:07:51,015 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 54
2019-03-27 14:07:51,016 INFO  problem of Response after SP list items retrieval at index - 54 , is - VPN
2019-03-27 14:07:51,016 INFO  Add problem - VPN ,at index - 54 to dropdownOptions.problemList.
2019-03-27 14:07:51,016 INFO  resolution of Response after SP list items retrieval at index - 54 , is - Raise IT Ticket
2019-03-27 14:07:51,017 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 54
2019-03-27 14:07:51,017 INFO  Index of Response after SP list items retrieval - 55
2019-03-27 14:07:51,017 INFO  Status of Response after SP list items retrieval at index - 55 , is - True
2019-03-27 14:07:51,017 INFO  System of Response after SP list items retrieval at index - 55 , is - Skype
2019-03-27 14:07:51,018 INFO  Add title - Skype ,at index - 55 to dropdownOptions.systemList.
2019-03-27 14:07:51,018 INFO  problem of Response after SP list items retrieval at index - 55 , is - Login Issue
2019-03-27 14:07:51,018 INFO  Add problem - Login Issue ,at index - 55 to dropdownOptions.problemList.
2019-03-27 14:07:51,018 INFO  resolution of Response after SP list items retrieval at index - 55 , is - Unlock through Active Directory
2019-03-27 14:07:51,019 INFO  dropdownOptions.resolutionList Contains resolution - Unlock through Active Directory ,at index - 55
2019-03-27 14:07:51,019 INFO  Index of Response after SP list items retrieval - 56
2019-03-27 14:07:51,019 INFO  Status of Response after SP list items retrieval at index - 56 , is - True
2019-03-27 14:07:51,019 INFO  System of Response after SP list items retrieval at index - 56 , is - Skype
2019-03-27 14:07:51,020 INFO  dropdownOptions.systemList Contains title - Skype ,at index - 56
2019-03-27 14:07:51,020 INFO  problem of Response after SP list items retrieval at index - 56 , is - Login Issue
2019-03-27 14:07:51,021 INFO  dropdownOptions.problemList Contains problem - Login Issue ,at index - 56
2019-03-27 14:07:51,022 INFO  resolution of Response after SP list items retrieval at index - 56 , is - Forward issue to Netwrok
2019-03-27 14:07:51,022 INFO  Add resolution - Forward issue to Netwrok ,at index - 56 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,022 INFO  Index of Response after SP list items retrieval - 57
2019-03-27 14:07:51,022 INFO  Status of Response after SP list items retrieval at index - 57 , is - True
2019-03-27 14:07:51,022 INFO  System of Response after SP list items retrieval at index - 57 , is - Duo
2019-03-27 14:07:51,023 INFO  Add title - Duo ,at index - 57 to dropdownOptions.systemList.
2019-03-27 14:07:51,023 INFO  problem of Response after SP list items retrieval at index - 57 , is - Authentication Issue
2019-03-27 14:07:51,023 INFO  Add problem - Authentication Issue ,at index - 57 to dropdownOptions.problemList.
2019-03-27 14:07:51,024 INFO  resolution of Response after SP list items retrieval at index - 57 , is - Duo Push
2019-03-27 14:07:51,024 INFO  Add resolution - Duo Push ,at index - 57 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,024 INFO  Index of Response after SP list items retrieval - 58
2019-03-27 14:07:51,024 INFO  Status of Response after SP list items retrieval at index - 58 , is - True
2019-03-27 14:07:51,025 INFO  System of Response after SP list items retrieval at index - 58 , is - Duo
2019-03-27 14:07:51,025 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 58
2019-03-27 14:07:51,025 INFO  problem of Response after SP list items retrieval at index - 58 , is - Authentication Issue
2019-03-27 14:07:51,025 INFO  dropdownOptions.problemList Contains problem - Authentication Issue ,at index - 58
2019-03-27 14:07:51,026 INFO  resolution of Response after SP list items retrieval at index - 58 , is - Send out Enrollment Email
2019-03-27 14:07:51,026 INFO  Add resolution - Send out Enrollment Email ,at index - 58 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,026 INFO  Index of Response after SP list items retrieval - 59
2019-03-27 14:07:51,026 INFO  Status of Response after SP list items retrieval at index - 59 , is - True
2019-03-27 14:07:51,027 INFO  System of Response after SP list items retrieval at index - 59 , is - Duo
2019-03-27 14:07:51,027 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 59
2019-03-27 14:07:51,027 INFO  problem of Response after SP list items retrieval at index - 59 , is - Need Setup
2019-03-27 14:07:51,028 INFO  Add problem - Need Setup ,at index - 59 to dropdownOptions.problemList.
2019-03-27 14:07:51,028 INFO  resolution of Response after SP list items retrieval at index - 59 , is - Send SOP
2019-03-27 14:07:51,028 INFO  Add resolution - Send SOP ,at index - 59 to dropdownOptions.resolutionList.
2019-03-27 14:07:51,028 INFO  Index of Response after SP list items retrieval - 60
2019-03-27 14:07:51,029 INFO  Status of Response after SP list items retrieval at index - 60 , is - True
2019-03-27 14:07:51,029 INFO  System of Response after SP list items retrieval at index - 60 , is - Duo
2019-03-27 14:07:51,029 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 60
2019-03-27 14:07:51,029 INFO  problem of Response after SP list items retrieval at index - 60 , is - Need Setup
2019-03-27 14:07:51,030 INFO  dropdownOptions.problemList Contains problem - Need Setup ,at index - 60
2019-03-27 14:07:51,030 INFO  resolution of Response after SP list items retrieval at index - 60 , is - Walkthrough over Phone
2019-03-27 14:07:51,030 INFO  Add resolution - Walkthrough over Phone ,at index - 60 to dropdownOptions.resolutionList.
